49300-213,60,192.168.0.2,49155,120
49300-214,317,192.168.0.2,49155,634
49300-215,111,192.168.0.2,49155,222
49300-216,369,192.168.0.2,49155,738
49300-219,348,192.168.0.2,49155,696
49300-283,59,192.168.0.2,49155,118
49300-284,65,192.168.0.2,49155,130
49300-285,104,192.168.0.2,49155,208
49300-286,465,192.168.0.2,49155,930
49300-287,25,192.168.0.2,49155,50
49300-288,489,192.168.0.2,49155,978
49300-289,392,192.168.0.2,49155,784
49300-290,312,192.168.0.2,49155,624
49300-291,31,192.168.0.2,49155,62
49300-292,67,192.168.0.2,49155,134
49300-293,276,192.168.0.2,49155,552
49300-404,196,192.168.0.2,49155,392
49300-405,191,192.168.0.2,49155,382
49300-413,412,192.168.0.2,49155,824
49300-422,361,192.168.0.2,49155,722
49300-423,38,192.168.0.2,49155,76
49300-424,483,192.168.0.2,49155,966
49300-425,261,192.168.0.2,49155,522
49300-426,65,192.168.0.2,49155,130
49300-427,29,192.168.0.2,49155,58
49300-428,305,192.168.0.2,49155,610
49300-429,283,192.168.0.2,49155,566
49300-430,241,192.168.0.2,49155,482
49300-431,463,192.168.0.2,49155,926
49300-432,188,192.168.0.2,49155,376
49300-435,278,192.168.0.2,49155,556
